Season,RaceNumber,Driver,Actual,Predicted,Difference
2021,10,Esteban Ocon,9,12.0,3.0
2021,10,Yuki Tsunoda,10,15.0,5.0
2021,10,Pierre Gasly,11,9.0,2.0
2021,10,George Russell,12,13.0,1.0
2021,10,Antonio Giovinazzi,13,16.0,3.0
2021,10,Nicholas Latifi,14,19.0,5.0
2021,10,Kimi Räikkönen,15,17.0,2.0
2021,10,Sergio Perez,16,4.0,12.0
2021,10,Nikita Mazepin,17,20.0,3.0
2021,10,Mick Schumacher,18,18.0,0.0
2021,10,Sebastian Vettel,19,10.0,9.0
2021,10,Max Verstappen,20,1.0,19.0
2021,15,Lewis Hamilton,1,1.0,0.0
2021,15,Max Verstappen,2,6.0,4.0
2021,15,Carlos Sainz,3,3.0,0.0
2021,15,Daniel Ricciardo,4,5.0,1.0
2021,15,Valtteri Bottas,5,4.0,1.0
2021,15,Fernando Alonso,6,8.0,2.0
2021,15,Lando Norris,7,2.0,5.0
2021,15,Kimi Räikkönen,8,16.0,8.0
2021,15,Sergio Perez,9,7.0,2.0
2021,15,George Russell,10,10.0,0.0
2021,15,Lance Stroll,11,14.0,3.0
2021,15,Sebastian Vettel,12,13.0,1.0
2021,15,Pierre Gasly,13,12.0,1.0
2021,15,Esteban Ocon,14,11.0,3.0
2021,15,Charles Leclerc,15,9.0,6.0
2021,15,Antonio Giovinazzi,16,18.0,2.0
2021,15,Yuki Tsunoda,17,15.0,2.0
2021,15,Nikita Mazepin,18,20.0,2.0
2021,15,Nicholas Latifi,19,17.0,2.0
2021,15,Mick Schumacher,20,19.0,1.0
2022,10,Carlos Sainz,1,3.0,2.0
2022,10,Sergio Perez,2,4.0,2.0
2022,10,Lewis Hamilton,3,5.0,2.0
2022,10,Charles Leclerc,4,2.0,2.0
2022,10,Fernando Alonso,5,8.0,3.0
2022,10,Lando Norris,6,7.0,1.0
2022,10,Max Verstappen,7,1.0,6.0
2022,10,Mick Schumacher,8,20.0,12.0
2022,10,Sebastian Vettel,9,15.0,6.0
2022,10,Kevin Magnussen,10,17.0,7.0
2022,10,Lance Stroll,11,18.0,7.0
2022,10,Nicholas Latifi,12,16.0,4.0
2022,10,Daniel Ricciardo,13,12.0,1.0
2022,10,Yuki Tsunoda,14,14.0,0.0
2022,10,Esteban Ocon,15,11.0,4.0
2022,10,Pierre Gasly,16,13.0,3.0
2022,10,Valtteri Bottas,17,9.0,8.0
2022,10,George Russell,18,6.0,12.0
2022,10,Guanyu Zhou,19,10.0,9.0
2022,10,Alexander Albon,20,19.0,1.0
2022,18,Max Verstappen,1,1.0,0.0
2022,18,Sergio Perez,2,3.0,1.0
2022,18,Charles Leclerc,3,2.0,1.0
2022,18,Esteban Ocon,4,7.0,3.0
2022,18,Lewis Hamilton,5,5.0,0.0
2022,18,Sebastian Vettel,6,10.0,4.0
2022,18,Fernando Alonso,7,8.0,1.0
2022,18,George Russell,8,6.0,2.0
2022,18,Nicholas Latifi,9,20.0,11.0
2022,18,Lando Norris,10,9.0,1.0
2022,18,Daniel Ricciardo,11,12.0,1.0
2022,18,Lance Stroll,12,17.0,5.0
2022,18,Yuki Tsunoda,13,14.0,1.0
2022,18,Kevin Magnussen,14,13.0,1.0
2022,18,Valtteri Bottas,15,11.0,4.0
2022,18,Guanyu Zhou,16,15.0,1.0
2022,18,Mick Schumacher,17,19.0,2.0
2022,18,Pierre Gasly,18,18.0,0.0
2022,18,Carlos Sainz,19,4.0,15.0
2022,18,Alexander Albon,20,16.0,4.0
2022,20,Max Verstappen,1,1.0,0.0
2022,20,Lewis Hamilton,2,4.0,2.0
2022,20,Sergio Perez,3,3.0,0.0
2022,20,George Russell,4,2.0,2.0
2022,20,Carlos Sainz,5,5.0,0.0
2022,20,Charles Leclerc,6,6.0,0.0
2022,20,Daniel Ricciardo,7,11.0,4.0
2022,20,Esteban Ocon,8,10.0,2.0
2022,20,Lando Norris,9,9.0,0.0
2022,20,Valtteri Bottas,10,8.0,2.0
2022,20,Pierre Gasly,11,15.0,4.0
2022,20,Alexander Albon,12,18.0,6.0
2022,20,Guanyu Zhou,13,12.0,1.0
2022,20,Sebastian Vettel,14,13.0,1.0
2022,20,Lance Stroll,15,17.0,2.0
2022,20,Mick Schumacher,16,19.0,3.0
2022,20,Kevin Magnussen,17,16.0,1.0
2022,20,Nicholas Latifi,18,20.0,2.0
2022,20,Fernando Alonso,19,7.0,12.0
2022,20,Yuki Tsunoda,20,14.0,6.0
2023,2,Sergio Perez,1,1.0,0.0
2023,2,Max Verstappen,2,4.0,2.0
2023,2,Fernando Alonso,3,2.0,1.0
2023,2,George Russell,4,5.0,1.0
2023,2,Lewis Hamilton,5,7.0,2.0
2023,2,Carlos Sainz,6,6.0,0.0
2023,2,Charles Leclerc,7,3.0,4.0
2023,2,Esteban Ocon,8,9.0,1.0
2023,2,Pierre Gasly,9,10.0,1.0
2023,2,Kevin Magnussen,10,14.0,4.0
2023,2,Yuki Tsunoda,11,18.0,7.0
2023,2,Nico Hulkenberg,12,11.0,1.0
2023,2,Guanyu Zhou,13,12.0,1.0
2023,2,Nyck De Vries,14,20.0,6.0
2023,2,Oscar Piastri,15,13.0,2.0
2023,2,Logan Sargeant,16,19.0,3.0
2023,2,Lando Norris,17,17.0,0.0
2023,2,Valtteri Bottas,18,15.0,3.0
2023,2,Alexander Albon,19,16.0,3.0
2023,2,Lance Stroll,20,8.0,12.0
2023,9,Max Verstappen,1,1.0,0.0
2023,9,Charles Leclerc,2,2.0,0.0
2023,9,Sergio Perez,3,8.0,5.0
2023,9,Lando Norris,4,6.0,2.0
2023,9,Fernando Alonso,5,5.0,0.0
2023,9,Carlos Sainz,6,4.0,2.0
2023,9,George Russell,7,9.0,2.0
2023,9,Lewis Hamilton,8,3.0,5.0
2023,9,Lance Stroll,9,7.0,2.0
2023,9,Pierre Gasly,10,10.0,0.0
2023,9,Alexander Albon,11,13.0,2.0
2023,9,Guanyu Zhou,12,17.0,5.0
2023,9,Logan Sargeant,13,19.0,6.0
2023,9,Esteban Ocon,14,11.0,3.0
2023,9,Valtteri Bottas,15,15.0,0.0
2023,9,Oscar Piastri,16,14.0,2.0
2023,9,Nyck De Vries,17,20.0,3.0
2023,9,Kevin Magnussen,18,18.0,0.0
2023,9,Yuki Tsunoda,19,16.0,3.0
2023,9,Nico Hulkenberg,20,12.0,8.0
2023,14,Max Verstappen,1,1.0,0.0
2023,14,Sergio Perez,2,4.0,2.0
2023,14,Carlos Sainz,3,2.0,1.0
2023,14,Charles Leclerc,4,3.0,1.0
2023,14,George Russell,5,5.0,0.0
2023,14,Lewis Hamilton,6,6.0,0.0
2023,14,Alexander Albon,7,10.0,3.0
2023,14,Lando Norris,8,9.0,1.0
2023,14,Fernando Alonso,9,7.0,2.0
2023,14,Valtteri Bottas,10,17.0,7.0
2023,14,Liam Lawson,11,12.0,1.0
2023,14,Oscar Piastri,12,8.0,4.0
2023,14,Logan Sargeant,13,18.0,5.0
2023,14,Guanyu Zhou,14,19.0,5.0
2023,14,Pierre Gasly,15,15.0,0.0
2023,14,Lance Stroll,16,11.0,5.0
2023,14,Nico Hulkenberg,17,14.0,3.0
2023,14,Kevin Magnussen,18,20.0,2.0
2023,14,Esteban Ocon,19,16.0,3.0
2023,14,Yuki Tsunoda,20,13.0,7.0
2023,17,Max Verstappen,1,1.0,0.0
2023,17,Oscar Piastri,2,8.0,6.0
2023,17,Lando Norris,3,7.0,4.0
2023,17,George Russell,4,3.0,1.0
2023,17,Charles Leclerc,5,5.0,0.0
2023,17,Fernando Alonso,6,4.0,2.0
2023,17,Esteban Ocon,7,11.0,4.0
2023,17,Valtteri Bottas,8,13.0,5.0
2023,17,Guanyu Zhou,9,17.0,8.0
2023,17,Sergio Perez,10,9.0,1.0
2023,17,Lance Stroll,11,12.0,1.0
2023,17,Pierre Gasly,12,10.0,2.0
2023,17,Alexander Albon,13,15.0,2.0
2023,17,Kevin Magnussen,14,20.0,6.0
2023,17,Yuki Tsunoda,15,14.0,1.0
2023,17,Nico Hulkenberg,16,16.0,0.0
2023,17,Liam Lawson,17,18.0,1.0
2023,17,Logan Sargeant,18,19.0,1.0
2023,17,Lewis Hamilton,19,2.0,17.0
2023,17,Carlos Sainz,20,6.0,14.0
2023,19,Max Verstappen,1,1.0,0.0
2023,19,Lewis Hamilton,2,5.0,3.0
2023,19,Charles Leclerc,3,2.0,1.0
2023,19,Carlos Sainz,4,4.0,0.0
2023,19,Lando Norris,5,9.0,4.0
2023,19,George Russell,6,6.0,0.0
2023,19,Daniel Ricciardo,7,8.0,1.0
2023,19,Oscar Piastri,8,7.0,1.0
2023,19,Alexander Albon,9,13.0,4.0
2023,19,Esteban Ocon,10,16.0,6.0
2023,19,Pierre Gasly,11,11.0,0.0
2023,19,Yuki Tsunoda,12,18.0,6.0
2023,19,Nico Hulkenberg,13,17.0,4.0
2023,19,Guanyu Zhou,14,15.0,1.0
2023,19,Valtteri Bottas,15,12.0,3.0
2023,19,Logan Sargeant,16,19.0,3.0
2023,19,Lance Stroll,17,14.0,3.0
2023,19,Fernando Alonso,18,10.0,8.0
2023,19,Kevin Magnussen,19,20.0,1.0
2023,19,Sergio Perez,20,3.0,17.0
2023,20,Max Verstappen,1,1.0,0.0
2023,20,Lando Norris,2,9.0,7.0
2023,20,Fernando Alonso,3,4.0,1.0
2023,20,Sergio Perez,4,7.0,3.0
2023,20,Lance Stroll,5,6.0,1.0
2023,20,Carlos Sainz,6,8.0,2.0
2023,20,Pierre Gasly,7,11.0,4.0
2023,20,Lewis Hamilton,8,3.0,5.0
2023,20,Yuki Tsunoda,9,15.0,6.0
2023,20,Esteban Ocon,10,12.0,2.0
2023,20,Logan Sargeant,11,20.0,9.0
2023,20,Nico Hulkenberg,12,13.0,1.0
2023,20,Daniel Ricciardo,13,16.0,3.0
2023,20,Oscar Piastri,14,10.0,4.0
2023,20,George Russell,15,5.0,10.0
2023,20,Valtteri Bottas,16,17.0,1.0
2023,20,Guanyu Zhou,17,19.0,2.0
2023,20,Kevin Magnussen,18,18.0,0.0
2023,20,Alexander Albon,19,14.0,5.0
2023,20,Charles Leclerc,20,2.0,18.0
2024,4,Max Verstappen,1,1.0,0.0
2024,4,Sergio Perez,2,4.0,2.0
2024,4,Carlos Sainz,3,2.0,1.0
2024,4,Charles Leclerc,4,5.0,1.0
2024,4,Lando Norris,5,3.0,2.0
2024,4,Fernando Alonso,6,7.0,1.0
2024,4,George Russell,7,9.0,2.0
2024,4,Oscar Piastri,8,6.0,2.0
2024,4,Lewis Hamilton,9,8.0,1.0
2024,4,Yuki Tsunoda,10,10.0,0.0
2024,4,Nico Hulkenberg,11,11.0,0.0
2024,4,Lance Stroll,12,13.0,1.0
2024,4,Kevin Magnussen,13,16.0,3.0
2024,4,Valtteri Bottas,14,15.0,1.0
2024,4,Esteban Ocon,15,17.0,2.0
2024,4,Pierre Gasly,16,18.0,2.0
2024,4,Logan Sargeant,17,19.0,2.0
2024,4,Guanyu Zhou,18,20.0,2.0
2024,4,Daniel Ricciardo,19,12.0,7.0
2024,4,Alexander Albon,20,14.0,6.0
2024,7,Max Verstappen,1,1.0,0.0
2024,7,Lando Norris,2,3.0,1.0
2024,7,Charles Leclerc,3,2.0,1.0
2024,7,Oscar Piastri,4,4.0,0.0
2024,7,Carlos Sainz,5,5.0,0.0
2024,7,Lewis Hamilton,6,7.0,1.0
2024,7,George Russell,7,6.0,1.0
2024,7,Sergio Perez,8,8.0,0.0
2024,7,Lance Stroll,9,12.0,3.0
2024,7,Yuki Tsunoda,10,9.0,1.0
2024,7,Nico Hulkenberg,11,10.0,1.0
2024,7,Kevin Magnussen,12,16.0,4.0
2024,7,Daniel Ricciardo,13,11.0,2.0
2024,7,Esteban Ocon,14,13.0,1.0
2024,7,Guanyu Zhou,15,19.0,4.0
2024,7,Pierre Gasly,16,15.0,1.0
2024,7,Logan Sargeant,17,20.0,3.0
2024,7,Valtteri Bottas,18,18.0,0.0
2024,7,Fernando Alonso,19,14.0,5.0
2024,7,Alexander Albon,20,17.0,3.0
2024,20,Carlos Sainz,1,3.0,2.0
2024,20,Lando Norris,2,2.0,0.0
2024,20,Charles Leclerc,3,4.0,1.0
2024,20,Lewis Hamilton,4,7.0,3.0
2024,20,George Russell,5,5.0,0.0
2024,20,Max Verstappen,6,1.0,5.0
2024,20,Kevin Magnussen,7,8.0,1.0
2024,20,Oscar Piastri,8,6.0,2.0
2024,20,Nico Hulkenberg,9,9.0,0.0
2024,20,Pierre Gasly,10,13.0,3.0
2024,20,Lance Stroll,11,16.0,5.0
2024,20,Franco Colapinto,12,17.0,5.0
2024,20,Esteban Ocon,13,18.0,5.0
2024,20,Valtteri Bottas,14,19.0,5.0
2024,20,Guanyu Zhou,15,20.0,5.0
2024,20,Liam Lawson,16,15.0,1.0
2024,20,Sergio Perez,17,10.0,7.0
2024,20,Fernando Alonso,18,12.0,6.0
2024,20,Alexander Albon,19,14.0,5.0
2024,20,Yuki Tsunoda,20,11.0,9.0
2024,22,George Russell,1,4.0,3.0
2024,22,Lewis Hamilton,2,7.0,5.0
2024,22,Carlos Sainz,3,1.0,2.0
2024,22,Charles Leclerc,4,2.0,2.0
2024,22,Max Verstappen,5,3.0,2.0
2024,22,Lando Norris,6,5.0,1.0
2024,22,Oscar Piastri,7,6.0,1.0
2024,22,Nico Hulkenberg,8,11.0,3.0
2024,22,Yuki Tsunoda,9,10.0,1.0
2024,22,Sergio Perez,10,9.0,1.0
2024,22,Fernando Alonso,11,13.0,2.0
2024,22,Kevin Magnussen,12,12.0,0.0
2024,22,Guanyu Zhou,13,18.0,5.0
2024,22,Franco Colapinto,14,17.0,3.0
2024,22,Lance Stroll,15,16.0,1.0
2024,22,Liam Lawson,16,15.0,1.0
2024,22,Esteban Ocon,17,14.0,3.0
2024,22,Valtteri Bottas,18,20.0,2.0
2024,22,Alexander Albon,19,19.0,0.0
2024,22,Pierre Gasly,20,8.0,12.0
2024,24,Lando Norris,1,1.0,0.0
2024,24,Carlos Sainz,2,3.0,1.0
2024,24,Charles Leclerc,3,6.0,3.0
2024,24,Lewis Hamilton,4,9.0,5.0
2024,24,George Russell,5,5.0,0.0
2024,24,Max Verstappen,6,4.0,2.0
2024,24,Pierre Gasly,7,8.0,1.0
2024,24,Nico Hulkenberg,8,7.0,1.0
2024,24,Fernando Alonso,9,11.0,2.0
2024,24,Oscar Piastri,10,2.0,8.0
2024,24,Alexander Albon,11,17.0,6.0
2024,24,Yuki Tsunoda,12,12.0,0.0
2024,24,Guanyu Zhou,13,20.0,7.0
2024,24,Lance Stroll,14,15.0,1.0
2024,24,Jack Doohan,15,18.0,3.0
2024,24,Kevin Magnussen,16,16.0,0.0
2024,24,Liam Lawson,17,13.0,4.0
2024,24,Valtteri Bottas,18,14.0,4.0
2024,24,Franco Colapinto,19,19.0,0.0
2024,24,Sergio Perez,20,10.0,10.0
2025,13,Oscar Piastri,1,2.0,1.0
2025,13,Lando Norris,2,1.0,1.0
2025,13,Charles Leclerc,3,3.0,0.0
2025,13,Max Verstappen,4,4.0,0.0
2025,13,George Russell,5,5.0,0.0
2025,13,Alexander Albon,6,6.0,0.0
2025,13,Lewis Hamilton,7,9.0,2.0
2025,13,Liam Lawson,8,13.0,5.0
2025,13,Gabriel Bortoleto,9,10.0,1.0
2025,13,Pierre Gasly,10,16.0,6.0
2025,13,Oliver Bearman,11,11.0,0.0
2025,13,Nico Hulkenberg,12,17.0,5.0
2025,13,Yuki Tsunoda,13,7.0,6.0
2025,13,Lance Stroll,14,19.0,5.0
2025,13,Esteban Ocon,15,12.0,3.0
2025,13,Kimi Antonelli,16,15.0,1.0
2025,13,Fernando Alonso,17,18.0,1.0
2025,13,Carlos Sainz,18,14.0,4.0
2025,13,Franco Colapinto,19,20.0,1.0
2025,13,Isack Hadjar,20,8.0,12.0
2025,21,Lando Norris,1,1.0,0.0
2025,21,Kimi Antonelli,2,4.0,2.0
2025,21,Max Verstappen,3,6.0,3.0
2025,21,George Russell,4,5.0,1.0
2025,21,Oscar Piastri,5,2.0,3.0
2025,21,Oliver Bearman,6,11.0,5.0
2025,21,Liam Lawson,7,9.0,2.0
2025,21,Isack Hadjar,8,7.0,1.0
2025,21,Nico Hulkenberg,9,13.0,4.0
2025,21,Pierre Gasly,10,14.0,4.0
2025,21,Alexander Albon,11,12.0,1.0
2025,21,Esteban Ocon,12,18.0,6.0
2025,21,Carlos Sainz,13,15.0,2.0
2025,21,Fernando Alonso,14,10.0,4.0
2025,21,Franco Colapinto,15,20.0,5.0
2025,21,Lance Stroll,16,17.0,1.0
2025,21,Yuki Tsunoda,17,16.0,1.0
2025,21,Lewis Hamilton,18,8.0,10.0
2025,21,Charles Leclerc,19,3.0,16.0
2025,21,Gabriel Bortoleto,20,19.0,1.0
