w_rf,w_xgb,w_mlp,median_rho,mean_rho,rho_gt_05,mae,r2
0.05,0.05,0.9,0.888235294117647,0.8394104863145111,34,2.3844731977818854,0.5883112125505754
0.05,0.1,0.85,0.888235294117647,0.8396905497568922,34,2.377079482439926,0.5916977798293082
0.05,0.15,0.8,0.8901098901098902,0.8404756006193423,34,2.3733826247689462,0.5919922639405022
0.05,0.2,0.75,0.8857142857142855,0.8361956862244346,34,2.391866913123845,0.5874277602169928
0.05,0.25,0.7,0.8821428571428571,0.8370727068891598,34,2.3900184842883547,0.5848510242440441
0.05,0.3,0.65,0.8821428571428571,0.836668794127883,33,2.3900184842883547,0.5885320756339709
0.05,0.35,0.6,0.8821428571428571,0.837168629689638,33,2.3844731977818854,0.5883112125505754
0.05,0.4,0.55,0.8821428571428571,0.8383288832647524,33,2.378927911275416,0.5894155279675535
0.05,0.45,0.5,0.882706766917293,0.8378474761269986,33,2.3715341959334566,0.5911824326347184
0.05,0.5,0.45,0.882706766917293,0.8360105632241857,33,2.3696857670979665,0.5922867480516965
0.05,0.55,0.4,0.882706766917293,0.8342271034287841,33,2.377079482439926,0.5912560536625169
0.05,0.6,0.35,0.882706766917293,0.8344442591169704,33,2.3659889094269873,0.5918450218849052
0.05,0.65,0.3,0.8813186813186813,0.833565521902541,33,2.3659889094269873,0.591550537773711
0.05,0.7,0.25,0.8807017543859648,0.8329122079453792,33,2.378927911275416,0.5879431074115826
0.05,0.75,0.2,0.8766917293233082,0.831534604272331,33,2.3752310536044363,0.5882375915227769
0.05,0.8,0.15,0.8766917293233082,0.8310547281113402,33,2.3696857670979665,0.5855136134942309
0.05,0.85,0.1,0.8766917293233082,0.8269699119986603,32,2.397412199630314,0.5788140999645639
0.05,0.9,0.05,0.8766917293233082,0.8264781525418412,32,2.4048059149722736,0.5764582270750107
0.1,0.05,0.85,0.888235294117647,0.8399507591037888,34,2.3715341959334566,0.5907407064679271
0.1,0.1,0.8,0.8857142857142855,0.840685587448082,34,2.377079482439926,0.5918450218849052
0.1,0.15,0.75,0.8821428571428571,0.8368249905777548,34,2.388170055452865,0.5884584546061724
0.1,0.2,0.7,0.881818181818182,0.8344679807881931,33,2.401109057301294,0.5844092980772528
0.1,0.25,0.65,0.8821428571428571,0.8347337205032914,33,2.3937153419593344,0.5876486233003886
0.1,0.3,0.6,0.8791208791208791,0.8366172512435227,33,2.3752310536044363,0.5900044961899418
0.1,0.35,0.55,0.8833333333333333,0.8380870942414508,33,2.377079482439926,0.5903726013289344
0.1,0.4,0.5,0.882706766917293,0.8366539217821837,33,2.3807763401109057,0.589341906939755
0.1,0.45,0.45,0.882706766917293,0.839313471432003,33,2.3696857670979665,0.5928757162740848
0.1,0.5,0.4,0.882706766917293,0.8355982186765026,33,2.3715341959334566,0.5910351905791212
0.1,0.55,0.35,0.8781954887218045,0.8343571068471556,33,2.3733826247689462,0.5903726013289344
0.1,0.6,0.3,0.8807017543859648,0.8344816778385995,33,2.3696857670979665,0.5912560536625169
0.1,0.65,0.25,0.8766917293233082,0.8328272022831952,33,2.377079482439926,0.5868387919946045
0.1,0.7,0.2,0.8766917293233082,0.8290287598292905,32,2.378927911275416,0.5854399924664324
0.1,0.75,0.15,0.8766917293233082,0.8289351434353646,32,2.3826247689463957,0.5832313616324762
0.1,0.8,0.1,0.8766917293233082,0.8273200520546826,32,2.386321626617375,0.5796975522981465
0.1,0.85,0.05,0.8766917293233082,0.826849572364831,32,2.4048059149722736,0.5766054691306077
0.15,0.05,0.8,0.8857142857142855,0.8404324335549457,34,2.3807763401109057,0.5903726013289344
0.15,0.1,0.75,0.881818181818182,0.8377343016706131,34,2.3826247689463957,0.5891210438563592
0.15,0.15,0.7,0.8794117647058824,0.834162334053975,33,2.397412199630314,0.5857344765776265
0.15,0.2,0.65,0.8794117647058824,0.8359058897758588,33,2.386321626617375,0.5889738018007622
0.15,0.25,0.6,0.8791208791208791,0.8369626525619447,33,2.3715341959334566,0.5919186429127037
0.15,0.3,0.55,0.8833333333333333,0.8394707894199269,33,2.3715341959334566,0.5910351905791212
0.15,0.35,0.5,0.882706766917293,0.837945474840654,33,2.377079482439926,0.5900781172177403
0.15,0.4,0.45,0.882706766917293,0.839054655354965,33,2.367837338262477,0.5929493373018833
0.15,0.45,0.4,0.8766917293233082,0.8361611159001695,33,2.3715341959334566,0.5907407064679271
0.15,0.5,0.35,0.8766917293233082,0.835199322275837,33,2.3715341959334566,0.592213127023898
0.15,0.55,0.3,0.8766917293233082,0.8340018421796396,33,2.367837338262477,0.5910351905791212
0.15,0.6,0.25,0.8766917293233082,0.828486081219385,32,2.386321626617375,0.5835258457436704
0.15,0.65,0.2,0.8766917293233082,0.8289697888724867,32,2.3807763401109057,0.5852191293830368
0.15,0.7,0.15,0.8766917293233082,0.8281898979687569,32,2.3807763401109057,0.5835994667714689
0.15,0.75,0.1,0.8766917293233082,0.8273583831766051,32,2.3900184842883547,0.5794030681869522
0.15,0.8,0.05,0.8766917293233082,0.8264426727628851,32,2.4048059149722736,0.57498580651904
0.2,0.05,0.75,0.8812030075187969,0.8360775719930961,33,2.378927911275416,0.5910351905791212
0.2,0.1,0.7,0.8794117647058824,0.8356469764939468,33,2.386321626617375,0.5897100120787475
0.2,0.15,0.65,0.8791208791208791,0.8364326348868586,33,2.3826247689463957,0.5904462223567329
0.2,0.2,0.6,0.8785714285714284,0.8366255460594249,33,2.3807763401109057,0.5914032957181139
0.2,0.25,0.55,0.8794117647058824,0.8368691738749234,33,2.3826247689463957,0.5902989803011358
0.2,0.3,0.5,0.8781954887218045,0.8380584674061011,33,2.3844731977818854,0.5908143274957256
0.2,0.35,0.45,0.8766917293233082,0.8369633653976865,33,2.377079482439926,0.5891946648841578
0.2,0.4,0.4,0.8766917293233082,0.8360520196300826,33,2.367837338262477,0.592507611135092
0.2,0.45,0.35,0.8764705882352942,0.8342769290270396,33,2.3733826247689462,0.5905198433845316
0.2,0.5,0.3,0.8766917293233082,0.8328230386744319,32,2.3715341959334566,0.5910351905791212
0.2,0.55,0.25,0.8766917293233082,0.8283687549366452,32,2.386321626617375,0.5826423934100879
0.2,0.6,0.2,0.8766917293233082,0.8279680197437826,32,2.388170055452865,0.5827160144378865
0.2,0.65,0.15,0.8766917293233082,0.8282930971431636,32,2.3844731977818854,0.5835994667714689
0.2,0.7,0.1,0.8766917293233082,0.8277092603695876,32,2.3937153419593344,0.5802865205205348
0.2,0.75,0.05,0.8766917293233082,0.8275631209421568,32,2.3992606284658042,0.5755011537136298
0.25,0.05,0.7,0.8794117647058824,0.8363513068090689,33,2.3844731977818854,0.5909615695513227
0.25,0.1,0.65,0.8791208791208791,0.8365995032536384,33,2.378927911275416,0.5917714008571067
0.25,0.15,0.6,0.8766917293233082,0.8357258177470474,33,2.3955637707948245,0.5878694863837841
0.25,0.2,0.55,0.875187969924812,0.8361768726629407,33,2.3900184842883547,0.5888265597451652
0.25,0.25,0.5,0.8766917293233082,0.8375755373919902,33,2.378927911275416,0.5914769167459124
0.25,0.3,0.45,0.8764705882352942,0.8351966491418061,33,2.3752310536044363,0.5895627700231505
0.25,0.35,0.4,0.8666666666666666,0.830967670100797,32,2.3807763401109057,0.5891946648841578
0.25,0.4,0.35,0.8766917293233082,0.8323768410566287,32,2.3733826247689462,0.5912560536625169
0.25,0.45,0.3,0.8766917293233082,0.8301739628497701,32,2.378927911275416,0.5869124130224032
0.25,0.5,0.25,0.8766917293233082,0.8282817970765781,32,2.386321626617375,0.5832313616324762
0.25,0.55,0.2,0.8766917293233082,0.8291768271533863,32,2.386321626617375,0.5826423934100879
0.25,0.6,0.15,0.8766917293233082,0.8284722457256735,32,2.3826247689463957,0.5833786036880733
0.25,0.65,0.1,0.8766917293233082,0.8281751552295559,32,2.3900184842883547,0.5805810046317288
0.25,0.7,0.05,0.8766917293233082,0.8279803647627618,32,2.401109057301294,0.5760165009082194
0.3,0.05,0.65,0.8766917293233082,0.8361197242975217,33,2.3826247689463957,0.5919186429127037
0.3,0.1,0.6,0.8766917293233082,0.8355395975099645,33,2.3900184842883547,0.5885320756339709
0.3,0.15,0.55,0.8736842105263156,0.8363177549267775,33,2.3844731977818854,0.5899308751621433
0.3,0.2,0.5,0.8676470588235294,0.8363159080341742,33,2.3807763401109057,0.5905198433845316
0.3,0.25,0.45,0.8676470588235294,0.8320163486815411,33,2.3826247689463957,0.5902989803011358
0.3,0.3,0.4,0.8647058823529412,0.8297237231292959,32,2.3844731977818854,0.5871332761057988
0.3,0.35,0.35,0.8647058823529412,0.8308229806460677,32,2.3659889094269873,0.5912560536625169
0.3,0.4,0.3,0.8766917293233082,0.8306282954845537,32,2.3696857670979665,0.5897836331065461
0.3,0.45,0.25,0.8766917293233082,0.8290768924426598,32,2.378927911275416,0.5851455083552382
0.3,0.5,0.2,0.8766917293233082,0.8297065532138509,32,2.3752310536044363,0.5852927504108353
0.3,0.55,0.15,0.8766917293233082,0.8295306528942088,32,2.3826247689463957,0.5830841195768792
0.3,0.6,0.1,0.8766917293233082,0.8287324307713515,32,2.3900184842883547,0.5805810046317288
0.3,0.65,0.05,0.8766917293233082,0.8267679607728259,32,2.410351201478743,0.5744704593244502
0.35,0.05,0.6,0.8676470588235294,0.8349260889486454,33,2.397412199630314,0.5879431074115826
0.35,0.1,0.55,0.8676470588235294,0.8353420772062965,33,2.3937153419593344,0.5888265597451652
0.35,0.15,0.5,0.8676470588235294,0.8315500016716292,33,2.3937153419593344,0.5888265597451652
0.35,0.2,0.45,0.8642857142857141,0.8297725037751574,32,2.388170055452865,0.58757500227259
0.35,0.25,0.4,0.8666666666666666,0.830457449818352,32,2.3733826247689462,0.589489148995352
0.35,0.3,0.35,0.875,0.8285550046297503,32,2.367837338262477,0.5875013812447915
0.35,0.35,0.3,0.875,0.8289278906262542,32,2.3752310536044363,0.5870596550780003
0.35,0.4,0.25,0.875,0.8285194710935532,32,2.378927911275416,0.5849982662996411
0.35,0.45,0.2,0.8766917293233082,0.8298539806058604,32,2.3733826247689462,0.5861025817166192
0.35,0.5,0.15,0.8766917293233082,0.8287114183177872,32,2.3900184842883547,0.5813172149097142
0.35,0.55,0.1,0.8766917293233082,0.8285789847775695,32,2.401109057301294,0.5795503102425493
0.35,0.6,0.05,0.8766917293233082,0.8271570475816384,32,2.4140480591497226,0.5734397649352707
0.4,0.05,0.55,0.8725490196078433,0.8321065400764649,33,2.391866913123845,0.5891946648841578
0.4,0.1,0.5,0.8725490196078433,0.8316524637090758,33,2.388170055452865,0.5886056966617694
0.4,0.15,0.45,0.8676470588235294,0.8312038536430398,32,2.3807763401109057,0.589636391050949
0.4,0.2,0.4,0.8736842105263156,0.8299778895732014,32,2.3715341959334566,0.5892682859119563
0.4,0.25,0.35,0.875,0.8278014643472404,32,2.3715341959334566,0.5876486233003886
0.4,0.3,0.3,0.875,0.8280042580153151,32,2.3733826247689462,0.5865443078834105
0.4,0.35,0.25,0.875,0.8292427077566398,32,2.377079482439926,0.5856608555498279
0.4,0.4,0.2,0.875,0.8281827048080919,32,2.3752310536044363,0.5852927504108353
0.4,0.45,0.15,0.8714285714285712,0.8261295029605513,32,2.4085027726432533,0.5785196158533699
0.4,0.5,0.1,0.8740970072239421,0.8272514011125246,32,2.412199630314233,0.5774889214641903
0.4,0.55,0.05,0.8666666666666667,0.8253106248020003,32,2.430683918669131,0.5724826915738896
0.45,0.05,0.5,0.8676470588235294,0.8311684806421648,33,2.3955637707948245,0.5877222443281871
0.45,0.1,0.45,0.8676470588235294,0.8297575909274272,32,2.3844731977818854,0.5889001807729637
0.45,0.15,0.4,0.8736842105263156,0.828895505202449,32,2.388170055452865,0.5858080976054251
0.45,0.2,0.35,0.8736842105263156,0.8271390941359981,32,2.377079482439926,0.5863970658278134
0.45,0.25,0.3,0.875,0.8260862276452724,32,2.3826247689463957,0.5833786036880733
0.45,0.3,0.25,0.875,0.8277853879866264,32,2.3807763401109057,0.5843356770494543
0.45,0.35,0.2,0.8714285714285712,0.8272953377155058,32,2.3900184842883547,0.5832313616324762
0.45,0.4,0.15,0.8714285714285712,0.8250202171409603,32,2.412199630314233,0.5774889214641903
0.45,0.45,0.1,0.8647058823529412,0.8227723271863032,32,2.4269870609981514,0.5743968382966517
0.45,0.5,0.05,0.8637770897832818,0.8231935078042996,32,2.432532347504621,0.5734397649352707
0.5,0.05,0.45,0.8736842105263156,0.8292010525225916,32,2.386321626617375,0.5889738018007622
0.5,0.1,0.4,0.8736842105263156,0.8280102037134324,32,2.391866913123845,0.5855136134942309
0.5,0.15,0.35,0.8706766917293233,0.8270140967686301,32,2.3900184842883547,0.5857344765776265
0.5,0.2,0.3,0.8706766917293233,0.8263439339666672,32,2.3900184842883547,0.5822006672432967
0.5,0.25,0.25,0.8647058823529412,0.8262698152503549,32,2.391866913123845,0.5810963518263186
0.5,0.3,0.2,0.8714285714285712,0.8284486006401088,32,2.3955637707948245,0.5833049826602748
0.5,0.35,0.15,0.8714285714285712,0.8242982249948194,32,2.412199630314233,0.5779306476309816
0.5,0.4,0.1,0.8647058823529412,0.8225386790711868,32,2.4195933456561924,0.5754275326858311
0.5,0.45,0.05,0.8637770897832818,0.8222437999859495,32,2.4269870609981514,0.5724826915738896
0.55,0.05,0.4,0.8706766917293233,0.8261536716269136,32,2.3955637707948245,0.5856608555498279
0.55,0.1,0.35,0.8706766917293233,0.8268979045427519,32,2.3937153419593344,0.5849982662996411
0.55,0.15,0.3,0.8647058823529412,0.8261367984808938,32,2.3826247689463957,0.5819061831321026
0.55,0.2,0.25,0.8647058823529412,0.8260215054000989,32,2.391866913123845,0.5815380779931099
0.55,0.25,0.2,0.8714285714285712,0.8272990690571407,32,2.402957486136784,0.5831577406046777
0.55,0.3,0.15,0.8647058823529412,0.8244332263637881,32,2.4048059149722736,0.5795503102425493
0.55,0.35,0.1,0.8637770897832818,0.8222298186849271,32,2.421441774491682,0.5747649434356443
0.55,0.4,0.05,0.8637770897832818,0.8219684274151325,32,2.4269870609981514,0.5730716597962779
0.6,0.05,0.35,0.8676470588235294,0.826679712002578,32,2.391866913123845,0.5844829191050513
0.6,0.1,0.3,0.8647058823529412,0.826154740880526,32,2.3937153419593344,0.5817589410765054
0.6,0.15,0.25,0.8647058823529412,0.8241746422529261,32,2.4048059149722736,0.5780778896865786
0.6,0.2,0.2,0.8714285714285712,0.8252206587456478,32,2.397412199630314,0.5802865205205348
0.6,0.25,0.15,0.8647058823529412,0.8238811593831497,32,2.3992606284658042,0.5788877209923624
0.6,0.3,0.1,0.8637770897832818,0.8236835993138515,32,2.4158964879852127,0.5761637429638166
0.6,0.35,0.05,0.8617647058823529,0.8219794844695331,32,2.4269870609981514,0.5720409654070984
0.65,0.05,0.3,0.8647058823529412,0.8241469712655028,32,2.4085027726432533,0.5782251317421756
0.65,0.1,0.25,0.8647058823529412,0.8238854982552463,32,2.391866913123845,0.5794766892147508
0.65,0.15,0.2,0.8647058823529412,0.8244857817989175,32,2.397412199630314,0.5786668579089669
0.65,0.2,0.15,0.8647058823529412,0.8249968857620339,32,2.402957486136784,0.5790349630479595
0.65,0.25,0.1,0.8617647058823529,0.822848423138118,32,2.4158964879852127,0.5739551121298605
0.65,0.3,0.05,0.8617647058823529,0.822559441148561,32,2.425138632162662,0.5718201023237028
0.7,0.05,0.25,0.8647058823529412,0.822681591591366,32,2.406654343807763,0.5759428798804209
0.7,0.1,0.2,0.8637770897832818,0.8233304775719635,32,2.4048059149722736,0.5764582270750107
0.7,0.15,0.15,0.8614035087719297,0.823388242304651,32,2.4085027726432533,0.5752802906302341
0.7,0.2,0.1,0.8614035087719297,0.8224330586117405,32,2.4158964879852127,0.5736606280186662
0.7,0.25,0.05,0.8614035087719297,0.8231721264140548,32,2.432532347504621,0.5715256182125087
0.75,0.05,0.2,0.8614035087719297,0.822264324205943,32,2.410351201478743,0.5759428798804209
0.75,0.1,0.15,0.8614035087719297,0.822968074237424,32,2.402957486136784,0.5756483957692269
0.75,0.15,0.1,0.8614035087719297,0.8193495476954122,32,2.4269870609981514,0.5707157869067248
0.75,0.2,0.05,0.8607142857142854,0.8225760985292166,32,2.4288354898336415,0.5707894079345233
0.8,0.05,0.15,0.8614035087719297,0.818846180356574,32,2.432532347504621,0.5703476817677321
0.8,0.1,0.1,0.8607142857142854,0.8224929559604482,32,2.436229205175601,0.5690225032673584
0.8,0.15,0.05,0.8555211558307534,0.8223322763039704,32,2.4288354898336415,0.570200439712135
0.85,0.05,0.1,0.8596491228070176,0.821274922188235,32,2.430683918669131,0.5688016401839628
0.85,0.1,0.05,0.8555211558307534,0.8219114992334807,32,2.4269870609981514,0.5686543981283657
0.9,0.05,0.05,0.8513931888544891,0.8207691144179423,32,2.436229205175601,0.5665193883222082
